lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollTimer.m7446e891a4fbb541^b9a60092a4fbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/KrollTimer.m0000000000000000^3682"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.o Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/KrollTimer.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/KrollTimer.o"36"44E2641B-FC1B-4026-B4E0-6DF6B78C5A65-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813212.585559
e368813212.625925
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherButton.m751d969ca4fbb541^d93ea09ca4fbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/LauncherButton.m0000000000000000^3706"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.o Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherButton.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherButton.o"36"57386424-4A5B-4536-B813-2D923833E07C-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813212.619915
e368813212.653867
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherItem.m31ee9e9ca4fbb541^af77a79ca4fbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/LauncherItem.m0000000000000000^3694"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherItem.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherItem.o"36"654738C6-4D78-4447-8936-5BF7F8093F7C-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813212.627449
e368813212.673648
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherView.md9cda09ca4fbb541^6687ac9ca4fbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/LauncherView.m0000000000000000^3694"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LauncherView.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LauncherView.o"36"AD8DA9CB-0D28-439F-8A57-AFBFEF484CF5-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813209.626793
e368813210.141972
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LayoutConstraint.mf0a5a099a4fbb541^386b249aa4fbb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/LayoutConstraint.m0000000000000000^3718"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/LayoutConstraint.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/LayoutConstraint.o"36"3B020C2F-19D0-4D7C-B113-99CCE96979CA-
